id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1193169172,1193134273,2009-02-09 22:00:22 CET,2009-02-09,22:00:22,+0100,18678112,enceinte,Josephine,,@npjohnson I really needed the socks and GOSH your flatware is so attractive!,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1193169172,False,,0,,,,,,,,[],,,,
1180891235,1180891235,2009-02-05 21:19:37 CET,2009-02-05,21:19:37,+0100,18678112,enceinte,Josephine,,I'm at the airport and SO hungry. Don't know what to get. Eating Wheat Thins in the meantime.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1180891235,False,,0,,,,,,,,[],,,,
1176585540,1176585540,2009-02-04 16:46:05 CET,2009-02-04,16:46:05,+0100,18678112,enceinte,Josephine,,"I'm following @thebloggess on my other twitter account, but her new post makes me wanna follow it on this one too.  http://is.gd/imf8",en,"[{'screen_name': 'thebloggess', 'name': 'jenny lawson', 'id': '14345566'}]",[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1176585540,False,,0,,,,,,,,[],,,,
1176486946,1176486946,2009-02-04 16:14:18 CET,2009-02-04,16:14:18,+0100,18678112,enceinte,Josephine,,Training for the Angie's Half Crazy Half Marathon in Houston on March 29. Walking all the way. It helps to walk a couple of miles each AM.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1176486946,False,,0,,,,,,,,[],,,,
1176481523,1176481523,2009-02-04 16:12:23 CET,2009-02-04,16:12:23,+0100,18678112,enceinte,Josephine,,So tired. Got to work 30 minutes earlier than normal. Slept in parking lot for 30 minutes. Zonked hard!,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1176481523,False,,0,,,,,,,,[],,,,
1173940085,1173940085,2009-02-03 20:42:32 CET,2009-02-03,20:42:32,+0100,18678112,enceinte,Josephine,,Feeling better today. Probably because I'm eating constantly. But I have made good choices. Animal Crackers coming up in 1 hour.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1173940085,False,,0,,,,,,,,[],,,,
1171751374,1171751374,2009-02-03 03:31:19 CET,2009-02-03,03:31:19,+0100,18678112,enceinte,Josephine,,"Was sick, nauseated, dizzy and weepy all day. Hopefully tomorrow will be better.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1171751374,False,,0,,,,,,,,[],,,,
1159658192,1159658192,2009-01-29 21:58:15 CET,2009-01-29,21:58:15,+0100,18678112,enceinte,Josephine,,Just finished building some kidneys. I think tomorrow I'll work on a spleen.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1159658192,False,,0,,,,,,,,[],,,,
1158631244,1158631244,2009-01-29 16:04:16 CET,2009-01-29,16:04:16,+0100,18678112,enceinte,Josephine,,My friend at work is on the edge of his seat - he so wants me to tell everyone so he can celebrate and openly be excited.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1158631244,False,,0,,,,,,,,[],,,,
1149658439,1149658439,2009-01-26 18:54:52 CET,2009-01-26,18:54:52,+0100,18678112,enceinte,Josephine,,Feeling especially fat and bloated today. Especially since I have long johns on underneath my pants. UGH.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1149658439,False,,0,,,,,,,,[],,,,
1147423223,1147423223,2009-01-25 21:58:49 CET,2009-01-25,21:58:49,+0100,18678112,enceinte,Josephine,,I used to take Xanax when I flew. Not anymore. I'm wondering how I'm going to handle this.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1147423223,False,,0,,,,,,,,[],,,,
1147419618,1147419618,2009-01-25 21:56:49 CET,2009-01-25,21:56:49,+0100,18678112,enceinte,Josephine,,Dad of Sprout just dropped me (Mom of Sprout) off at the airport. Forced by Big bBrother to go to OK. Sad about it.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1147419618,False,,0,,,,,,,,[],,,,
1142853129,1142853129,2009-01-23 20:53:32 CET,2009-01-23,20:53:32,+0100,18678112,enceinte,Josephine,,Saw/heard heartbeat yesterday-very cool. I'm looking 4 maternity running clothes. Note to self: eat small meals. Even big salad is too much.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1142853129,False,,0,,,,,,,,[],,,,
1139588416,1139588416,2009-01-22 18:19:54 CET,2009-01-22,18:19:54,+0100,18678112,enceinte,Josephine,,I'm doomed  http://tinyurl.com/3yhfoy,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1139588416,False,,0,,,,,,,,[],,,,
1139578308,1136914648,2009-01-22 18:16:02 CET,2009-01-22,18:16:02,+0100,18678112,enceinte,Josephine,,@Doulamama After 6 months I was enrolled in Team In Training to train for a marathon!,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1139578308,False,,0,,,,,,,,[],,,,
1139577396,1136914648,2009-01-22 18:15:43 CET,2009-01-22,18:15:43,+0100,18678112,enceinte,Josephine,,"@Doulamama Start slow - I started many years ago with running one minute to every 20 minutes walking, then one every 5, then two every 4...",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1139577396,False,,0,,,,,,,,[],,,,
1139572230,1139468409,2009-01-22 18:13:49 CET,2009-01-22,18:13:49,+0100,18678112,enceinte,Josephine,,"@jaimeinphilly OH, MAN! That totally sucks. Thanks for the info, though. My new nickname: Wad-Face",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1139572230,False,,0,,,,,,,,[],,,,
1139449967,1139449967,2009-01-22 17:28:41 CET,2009-01-22,17:28:41,+0100,18678112,enceinte,Josephine,,Anyone know anything about sinus pressure and pregnancy?,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1139449967,False,,0,,,,,,,,[],,,,
1139241346,1139241346,2009-01-22 16:10:31 CET,2009-01-22,16:10:31,+0100,18678112,enceinte,Josephine,,"My face hurts, but I'm at work. I'm so dedicated. We're supposed to be able to see Sprout's heartbeat today. *finger's crossed*",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1139241346,False,,0,,,,,,,,[],,,,
1136848626,1136848626,2009-01-21 19:09:03 CET,2009-01-21,19:09:03,+0100,18678112,enceinte,Josephine,,I got the Runner's World _Guide to Pregnancy & Running_ a couple of days ago. I'm looking forward to running when I get my breath back.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1136848626,False,,0,,,,,,,,[],,,,
1136839568,1136777458,2009-01-21 19:05:19 CET,2009-01-21,19:05:19,+0100,18678112,enceinte,Josephine,,@Doulamama Do you run? Are you pregnant? 10K's are fun. Maybe twice as much fun as a 5K...?,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1136839568,False,,0,,,,,,,,[],,,,
1136837398,1136837398,2009-01-21 19:04:27 CET,2009-01-21,19:04:27,+0100,18678112,enceinte,Josephine,,"Friend just told me: ""You better not cuss while you're pregnant or that baby will come out naked!""",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1136837398,False,,0,,,,,,,,[],,,,
1134204788,1134204788,2009-01-20 20:09:07 CET,2009-01-20,20:09:07,+0100,18678112,enceinte,Josephine,,I am quite glad I helped two sisters and a best friend give birth. The idea of birthing isn't near so scary after observing so many.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1134204788,False,,0,,,,,,,,[],,,,
1130943855,1130943855,2009-01-19 18:43:05 CET,2009-01-19,18:43:05,+0100,18678112,enceinte,Josephine,,Finally back to eating well. Marathon weekend is never a good time to eat well. All carbs and then after the event - eat anything!,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1130943855,False,,0,,,,,,,,[],,,,
1128984651,1128754269,2009-01-18 23:02:19 CET,2009-01-18,23:02:19,+0100,18678112,enceinte,Josephine,,@npjohnson Thanks for the inquiry. I think you have to be a member of active.com to have map access.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1128984651,False,,0,,,,,,,,[],,,,
1128981109,1128981109,2009-01-18 23:00:27 CET,2009-01-18,23:00:27,+0100,18678112,enceinte,Josephine,,Walking uses totally different parts than running - I was unprepared and hurt now.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1128981109,False,,0,,,,,,,,[],,,,
1128979229,1128979229,2009-01-18 22:59:37 CET,2009-01-18,22:59:37,+0100,18678112,enceinte,Josephine,,"Walked the Houston Half Marathon today. Trained to run it, but walked because of preg.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1128979229,False,,0,,,,,,,,[],,,,
1119410999,1119313934,2009-01-14 22:59:52 CET,2009-01-14,22:59:52,+0100,18678112,enceinte,Josephine,,@npjohnson www.active.com also has this feature. I use it lots. Especially since my Nike iPod thingie died. Map my course and it calc's it.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1119410999,False,,0,,,,,,,,[],,,,
1119229458,1119229458,2009-01-14 21:44:14 CET,2009-01-14,21:44:14,+0100,18678112,enceinte,Josephine,,I'm still not tired or nauseated and I've yet to randomly puke on anyone. Where's the fun in being pregnant if you don't get to puke?,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1119229458,False,,0,,,,,,,,[],,,,
1118784151,1118784151,2009-01-14 18:35:27 CET,2009-01-14,18:35:27,+0100,18678112,enceinte,Josephine,,Do y'all know about Mabel's Labels? My colleague says they're the best:  http://www.mabel.ca/mabel.php?n=root,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1118784151,False,,0,,,,,,,,[],,,,
1118665991,1118658607,2009-01-14 17:47:16 CET,2009-01-14,17:47:16,+0100,18678112,enceinte,Josephine,,@npjohnson We DVRed it and started watching it this morning. We'll finish tonight. I'm so excited about the new season!,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1118665991,False,,0,,,,,,,,[],,,,
1118548948,1118548948,2009-01-14 17:00:15 CET,2009-01-14,17:00:15,+0100,18678112,enceinte,Josephine,,Just bought the Swiss Water Decaf from Whole Foods - one ground for at the office and one in whole bean for home. Now need a pot.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1118548948,False,,0,,,,,,,,[],,,,
1116750112,1116718627,2009-01-13 23:05:51 CET,2009-01-13,23:05:51,+0100,18678112,enceinte,Josephine,,"@fitpregnancy Does ""fragrance"" mean the ingredient, or do I really have to stop wearing Estee Lauder Beautiful?",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1116750112,False,,0,,,,,,,,[],,,,
1116746472,1116722987,2009-01-13 23:04:17 CET,2009-01-13,23:04:17,+0100,18678112,enceinte,Josephine,,@WeeklyPregnancy How about topics about the alternative things to do that still aren't good?People now say decaf coffee is bad. UGH!,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1116746472,False,,0,,,,,,,,[],,,,
1116701470,1116701470,2009-01-13 22:44:55 CET,2009-01-13,22:44:55,+0100,18678112,enceinte,Josephine,,"My colleague (who guessed this morning) introduced me to the pumping room. I'm SO excited! Come on, Sprout, grow!",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1116701470,False,,0,,,,,,,,[],,,,
1116056180,1116012727,2009-01-13 18:04:15 CET,2009-01-13,18:04:15,+0100,18678112,enceinte,Josephine,,@npjohnson Would you like help remembering? I'll twitter it at a certain time if you want.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1116056180,False,,0,,,,,,,,[],,,,
1116054628,1116042631,2009-01-13 18:03:35 CET,2009-01-13,18:03:35,+0100,18678112,enceinte,Josephine,,"@jaimeinphilly Rock on! I'm only 5 weeks, so I don't need it, I guess. But I'm totally into buying stuff (got some belly cream yesterday).",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1116054628,False,,0,,,,,,,,[],,,,
1116035879,1116035879,2009-01-13 17:55:48 CET,2009-01-13,17:55:48,+0100,18678112,enceinte,Josephine,,How's that belly stretchy thingie? The Bella Band - anyone use it?,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1116035879,False,,0,,,,,,,,[],,,,
1116026335,1116026335,2009-01-13 17:51:44 CET,2009-01-13,17:51:44,+0100,18678112,enceinte,Josephine,,"Luckily I swore her to secrecy - she's pretty dependable. And I like her a lot, so she's qualified to support if something should go wrong.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1116026335,False,,0,,,,,,,,[],,,,
1116024863,1116024863,2009-01-13 17:51:06 CET,2009-01-13,17:51:06,+0100,18678112,enceinte,Josephine,,"Crap - my colleague just guessed. I was complaining about my teeth and she said, ""Are you pregnant."" Of course my face said it all. EGAD.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1116024863,False,,0,,,,,,,,[],,,,
1115831426,1115831426,2009-01-13 16:30:10 CET,2009-01-13,16:30:10,+0100,18678112,enceinte,Josephine,,"I was starting to think ""Always a left leg holder, never a birthing unit"" until now. Get out the pink tulle girls - it's The Bon's turn!",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1115831426,False,,0,,,,,,,,[],,,,
1115828834,1115828834,2009-01-13 16:29:08 CET,2009-01-13,16:29:08,+0100,18678112,enceinte,Josephine,,Told my Ma yesterday - she remarked how my sister was commenting that I was a great birthing coach. I've been left leg three times now.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1115828834,False,,0,,,,,,,,[],,,,
1115821936,1115821936,2009-01-13 16:26:05 CET,2009-01-13,16:26:05,+0100,18678112,enceinte,Josephine,,Someone sent me the message that decaf was also bad during preg. I don't remember who and I can't find the twitter. Can someone send link?,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1115821936,False,,0,,,,,,,,[],,,,
1111286542,1111286542,2009-01-11 18:57:12 CET,2009-01-11,18:57:12,+0100,18678112,enceinte,Josephine,,Wow. The smeller has really kicked in. Chlorine in shower this morning and now the amazing disinfectant of the Walmart bathroom.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1111286542,False,,0,,,,,,,,[],,,,
1109980170,1109924826,2009-01-11 01:07:24 CET,2009-01-11,01:07:24,+0100,18678112,enceinte,Josephine,,@ceecee916 Have you heard of the toy rental thing - Netflix for toys! In this month's edition of Pregnancy.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1109980170,False,,0,,,,,,,,[],,,,
1109977775,1109977775,2009-01-11 01:05:53 CET,2009-01-11,01:05:53,+0100,18678112,enceinte,Josephine,,I'm dizzy and hot.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1109977775,False,,0,,,,,,,,[],,,,
1109656274,1109656274,2009-01-10 21:44:11 CET,2009-01-10,21:44:11,+0100,18678112,enceinte,Josephine,,Apparently you're not allowed on the shooting range if you're pregnant. I wonder why. Sent from my Verizon Wireless BlackBerry,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1109656274,False,,0,,,,,,,,[],,,,
1109447380,1109447380,2009-01-10 19:36:36 CET,2009-01-10,19:36:36,+0100,18678112,enceinte,Josephine,,"In class and gassy. Great. And the husband is following this account, so now he knows. Bigger Great!",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1109447380,False,,0,,,,,,,,[],,,,
1109294596,1109294596,2009-01-10 18:06:11 CET,2009-01-10,18:06:11,+0100,18678112,enceinte,Josephine,,Taking concealed handgun license class today. Just rocked on my firing proficiency. Bad guys leave my baby alone!,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1109294596,False,,0,,,,,,,,[],,,,
1108725012,1108725012,2009-01-10 09:17:37 CET,2009-01-10,09:17:37,+0100,18678112,enceinte,Josephine,,now to convince myself to sleep. I'm running 3 miles at 5. Need these other 2 hrs.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1108725012,False,,0,,,,,,,,[],,,,
1108724169,1108724169,2009-01-10 09:16:34 CET,2009-01-10,09:16:34,+0100,18678112,enceinte,Josephine,,"typical these days: awake at 2:15. not just to pee, but AWAKE!",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1108724169,False,,0,,,,,,,,[],,,,
1108200903,1104711181,2009-01-10 02:44:55 CET,2009-01-10,02:44:55,+0100,18678112,enceinte,Josephine,,"@fitpregnancy Recent article reads, ""your bod can be carb intollerant"" what does that mean? Eat them or not? Sent from my Verizon Wirele ...",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1108200903,False,,0,,,,,,,,[],,,,
1107789936,1107434307,2009-01-09 23:02:26 CET,2009-01-09,23:02:26,+0100,18678112,enceinte,Josephine,,"@MoDBev It's awful expensive. I'll have to think about it. Regardless, wanna tweetup? As a native Houstonian, I know all the good spots.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107789936,False,,0,,,,,,,,[],,,,
1107777139,1107777139,2009-01-09 22:56:33 CET,2009-01-09,22:56:33,+0100,18678112,enceinte,Josephine,,Wow - I can't type. Correction: Fixing to BE my turn.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107777139,False,,0,,,,,,,,[],,,,
1107775908,1107775908,2009-01-09 22:55:59 CET,2009-01-09,22:55:59,+0100,18678112,enceinte,Josephine,,"One coworker is in the hospital in early labor, the other just went to the private room to pump. Fixing to me my turn!",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107775908,False,,0,,,,,,,,[],,,,
1107766562,1107756460,2009-01-09 22:51:32 CET,2009-01-09,22:51:32,+0100,18678112,enceinte,Josephine,,@nickinglis Classic case of marketing to idiots. I teach math in my non-secret-twittering life and this is always fun to talk about.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107766562,False,,0,,,,,,,,[],,,,
1107461498,1107445069,2009-01-09 20:30:50 CET,2009-01-09,20:30:50,+0100,18678112,enceinte,Josephine,,"@npjohnson I'm doing a half in two weeks. Probably will run every other mile. I'm in week 5, so maybe I should take it easy.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107461498,False,,0,,,,,,,,[],,,,
1107425565,1107419915,2009-01-09 20:14:26 CET,2009-01-09,20:14:26,+0100,18678112,enceinte,Josephine,,@MoDBev Where is the Mom 2.0 Summit? I wanna go!,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107425565,False,,0,,,,,,,,[],,,,
1107402146,1107348830,2009-01-09 20:03:05 CET,2009-01-09,20:03:05,+0100,18678112,enceinte,Josephine,,@GroovyBelly We're on a travel ban at work and it looks like it won't be lifted for a while.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107402146,False,,0,,,,,,,,[],,,,
1107399022,1107399022,2009-01-09 20:01:36 CET,2009-01-09,20:01:36,+0100,18678112,enceinte,Josephine,,RT @thebump  http://tinyurl.com/5wqzsz Holy Cow!,en,"[{'screen_name': 'thebump', 'name': 'the bump', 'id': '16310534'}]",[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107399022,False,,0,,,,,,,,[],,,,
1107347280,1107347280,2009-01-09 19:37:55 CET,2009-01-09,19:37:55,+0100,18678112,enceinte,Josephine,,Yipee - something to complain about - this will make my 4th trip to the BR in 2 hours. Of course I am on my 4th bottle of water.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107347280,False,,0,,,,,,,,[],,,,
1107343497,1106922058,2009-01-09 19:36:07 CET,2009-01-09,19:36:07,+0100,18678112,enceinte,Josephine,,@kailiml Wow - sounds like insult added to injury. What is public transit? (that's a little Houston joke - we have crap for PT).,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107343497,False,,0,,,,,,,,[],,,,
